Damage category;Contribution Impact Categories [%];Activity;Contribution Activities [%];Process;Contribution Processes [%]
Water use;6.243949661181026;Activity 4;22.89;Water_use_13;2.41
;;;;Water_use_10;1.99
;;;;Water_use_19;1.79
;;;;Water_use_20;1.69
;;;;Water_use_5;1.67
;;;;Water_use_15;1.47
;;;;Water_use_6;1.42
;;;;Water_use_17;1.3
;;;;Water_use_11;1.28
;;;;Water_use_16;1.25
;;;;Water_use_14;1.03
;;;;Water_use_8;0.98
;;;;Water_use_12;0.93
;;Activity 1;22.03;Water_use_9;2.41
;;;;Water_use_4;2.14
;;;;Water_use_13;2.11
;;;;Water_use_11;1.92
;;;;Water_use_6;1.67
;;;;Water_use_19;1.62
;;;;Water_use_12;1.47
;;;;Water_use_7;1.18
;;;;Water_use_16;1.15
;;;;Water_use_20;1.15
;;;;Water_use_10;1.08
;;;;Water_use_14;0.98
;;Activity 2;21.13;Water_use_16;2.26
;;;;Water_use_18;2.16
;;;;Water_use_8;2.11
;;;;Water_use_7;1.89
;;;;Water_use_11;1.84
;;;;Water_use_4;1.69
;;;;Water_use_10;1.69
;;;;Water_use_3;1.57
;;;;Water_use_19;1.4
;;;;Water_use_17;1.11
;;;;Water_use_15;0.96
;;Activity 3;21.1;Water_use_3;2.38
;;;;Water_use_12;2.33
;;;;Water_use_15;2.16
;;;;Water_use_9;2.11
;;;;Water_use_2;2.09
;;;;Water_use_8;1.97
;;;;Water_use_16;1.69
;;Activity 5;;Water_use_17;2.46
;;;;Water_use_12;2.31
;;;;Water_use_6;1.77
;;;;Water_use_20;1.08
;;;;Water_use_10;1.06
Acidification;4.888673765730881;Activity 1;23.84;Acidification 14;2.38
;;;;Acidification 5;2.21
;;;;Acidification 19;2.12
;;;;Acidification 13;2.1
;;;;Acidification 10;2.02
;;;;Acidification 17;1.98
;;;;Acidification 4;1.91
;;;;Acidification 18;1.52
;;;;Acidification 6;1.45
;;;;Acidification 15;1.29
;;Activity 3;23.72;Acidification 15;2.31
;;;;Acidification 9;2.29
;;;;Acidification 7;2.1
;;;;Acidification 1;1.91
;;;;Acidification 4;1.76
;;;;Acidification 19;1.74
;;;;Acidification 11;1.74
;;;;Acidification 12;1.48
;;;;Acidification 2 ;1.48
;;;;Acidification 3;1.29
;;;;Acidification 14;1.26
;;;;Acidification 16;1.14
